p,Delta_p,HS_off
2,-0.5851667847938996,9.41966288809331
3,-0.7178114183244141,10.247774047846438
5,-0.862911120001642,10.016602210098455
7,-0.9218780453881388,9.50380700804462
11,-0.8757404622222673,8.485659395979464
13,-0.9071631881661971,8.045420967675929
17,-0.8293885355285884,7.426840594683122
19,-0.7344532124858973,7.148980368201018
23,-0.9169227223775769,6.73518247579162
29,-0.6075579136917106,6.123975740884734
31,-0.7386539304900697,5.927257592701338
37,-0.6770804302948809,5.5746037881350885
41,-0.6740086109211398,5.292930554789262
43,-0.587133593740898,5.206254393551369
47,-0.5956738389653052,5.029558278733679
53,-0.5939167020526206,4.7546158966777
59,-0.4456316671639904,4.5756701443733885
61,-0.4877030451996784,4.492664422563881
67,-0.5083364071730638,4.299923722707578
71,-0.44789713987445834,4.220784847421709
73,-0.5164473157690499,4.157182774882214
79,-0.4273604918715849,3.997929103349891
83,-0.4964425004553269,3.917056858824797
89,-0.5085302915475541,3.8267500567006905
97,-0.46763294057825344,3.6738702245829127
101,-0.48927188460591864,3.597308725105369
103,-0.4637900980543235,3.565823543513893
107,-0.36260091541818357,3.526729292951441
109,-0.3409690740417983,3.4932094940280733
113,-0.4291219790545955,3.4407847367754196
127,-0.3429101537132695,3.267026780324005
131,-0.4214303990589622,3.225518077261658
137,-0.43686466030910903,3.1702392639613026
139,-0.4145170199389479,3.156875935011484
149,-0.3457851409717941,3.0597021004894436
151,-0.3849175783332025,3.0425932353195413
157,-0.41137081200602316,2.986910007453992
163,-0.35637126675260633,2.9408270693240253
167,-0.28939749630757244,2.917950085650842
173,-0.31736732434737885,2.8752914317535905
179,-0.39507172671721275,2.8352243889894573
181,-0.4008213572135054,2.8214721143001746
191,-0.29344670265971035,2.7557597148636717
193,-0.2572793243142113,2.7465412405881113
197,-0.26762239355520523,2.7157159729427645
199,-0.28939459008089374,2.7050221719495826
211,-0.3567175929140635,2.644850713376648
223,-0.2672875142917854,2.588973930791318
227,-0.2101343753456785,2.5615686804625892
229,-0.2392278392108764,2.554931596393592
233,-0.29475953361768303,2.5381996628671137
239,-0.34001671758145746,2.5026881316548164
241,-0.3469377637590242,2.494338579926276
251,-0.3141299583331194,2.451481190035466
257,-0.26534659043090836,2.435084605418866
263,-0.20013084229207884,2.406262416323247
269,-0.2567424616450753,2.3892761447698794
271,-0.27596108855539964,2.3742843770054587
277,-0.3199578722206704,2.3538943730459585
281,-0.33228566709149215,2.3420190191460577
283,-0.33163741783205025,2.328240800108999
293,-0.2879397730119334,2.2978362427677497
307,-0.2160855059566632,2.249890171750892
311,-0.23630109388338283,2.231074569129601
313,-0.24689140850932217,2.224020898908091
317,-0.2627601146545941,2.214987187954431
331,-0.2920407550566643,2.1752995197587297
337,-0.2786953128520513,2.161341446349772
347,-0.2202471878295027,2.130793794575632
349,-0.2045456256459168,2.125387094609571
353,-0.1818310699854979,2.116838197551686
359,-0.20988125465602553,2.095199389622313
367,-0.2602030814058329,2.077390567995561
373,-0.27564324750107405,2.058064678294688
379,-0.2826002693230647,2.045149551264223
383,-0.2789856716487664,2.0356197176453805
389,-0.2610719909475594,2.026638896305197
397,-0.2277169599483979,2.002429487320299
401,-0.20822870445794422,1.993874235717651
409,-0.15637835179319776,1.9743736894405952
419,-0.20720635601583542,1.9559237652580375
421,-0.21887307937279124,1.9529552821148974
431,-0.25822404617116756,1.9291267101159546
433,-0.2629565714846209,1.9272516827703294
439,-0.2702959758817586,1.9157891696241467
443,-0.26976573780153223,1.9101763274161017
449,-0.25954547861533606,1.8921441147530063
457,-0.2326717756977434,1.877307047320643
461,-0.21441140807500395,1.8714381570587195
463,-0.20434853227803515,1.8695202749379027
467,-0.18321253459866527,1.8644441829517584
479,-0.1740138276957409,1.834531620356578
487,-0.19505572262105608,1.8248372433616251
491,-0.203111013735377,1.812583607427692
499,-0.21709599089916037,1.8014848521090887
503,-0.22592687866597624,1.7958745018040165
509,-0.23424961257990304,1.7886529461333889
521,-0.23138417763195662,1.7673316558774994
523,-0.22851227050030176,1.7630236003832858
541,-0.1744161735749371,1.734184453576727
547,-0.1532957604568067,1.7259343273684895
557,-0.1597128986225008,1.7144965960882332
563,-0.18069880531375174,1.6996118786005945
569,-0.2005124274352698,1.6940896659937033
571,-0.20603208837340112,1.6903150296828522
577,-0.21917474200825343,1.6828580664118258
587,-0.22836382676018233,1.6715628222559493
593,-0.22567229666504682,1.6579666652245515
599,-0.22157620238964182,1.6495929331282562
601,-0.2191825611476239,1.6473667829749654
607,-0.20899985239249813,1.6437593520633549
613,-0.19422382320740564,1.6381399492621198
617,-0.18071461606177514,1.624579016383265
619,-0.17652617789039024,1.6233595962916212
631,-0.14439470790077394,1.611557410792622
641,-0.12313492903009529,1.6040996866383739
643,-0.13000033500479657,1.5934768669471742
647,-0.145313757502876,1.5899034827638336
653,-0.16582777857852737,1.5843020168984505
659,-0.1831822508333349,1.5784052189328988
661,-0.18823401102927584,1.5764717559950365
673,-0.20904004368674847,1.5588847360968894
677,-0.2132216142542868,1.555912450316663
683,-0.21664477514812994,1.5497448898425426
691,-0.21610504285417545,1.5423506564342835
701,-0.20825561358085687,1.5347079584980075
709,-0.19386490241584076,1.520595529409819
719,-0.17094946046822046,1.509802807946067
727,-0.14871421301492535,1.5050518905709038
733,-0.13076420064137556,1.499554156954136
739,-0.12557671138920412,1.4869686523737444
743,-0.1302286979826034,1.485456906228963
751,-0.1441397127828966,1.4767216269183707
757,-0.15246396901477569,1.4721806577302785
761,-0.1569870561006626,1.4705824203007967
769,-0.16519810230160706,1.462965217483664
773,-0.16795583666283925,1.4545257791277502
787,-0.1840949536970277,1.4436795266256552
797,-0.18873453038198928,1.438281477390352
809,-0.18602006211810457,1.4234569867858688
811,-0.1849099095614511,1.4226379728831597
821,-0.1761728757014962,1.413755785456211
823,-0.17381586356740553,1.412458015676291
827,-0.1685251932329885,1.4092617972535195
829,-0.16559955939767115,1.4088112884382946
839,-0.14824027586272004,1.4022053367256953
853,-0.12786339290319323,1.3857462650944203
857,-0.12799679220390558,1.383064323683732
859,-0.1278357103901652,1.3820338333001538
863,-0.12705282467428858,1.3792481623948014
877,-0.14442229136221416,1.3705795932307665
881,-0.1493806707240246,1.3613123680052306
883,-0.1528048383744787,1.3606910873726272
887,-0.15912783352298646,1.358851979439462
907,-0.17963987913360063,1.3462319045474316
911,-0.18138095419681002,1.34339592043603
919,-0.1790291684630882,1.3310615787984255
929,-0.1778233536430639,1.32577331761125
937,-0.1738032826828773,1.3202734507200937
941,-0.1708071847806004,1.317641086602179
947,-0.16511359926858168,1.3154417044404993
953,-0.15799221422550108,1.312028644426555
967,-0.13394831230470358,1.2991061954097394
971,-0.1279788912822184,1.2959453832817207
977,-0.1199641842857659,1.2923695505413206
983,-0.11109399321506577,1.2885222186815328
991,-0.09807156472439857,1.2866970482644657
997,-0.09474134555571398,1.2819913191536174
1009,-0.11610879412481903,1.2710945175892603
1013,-0.12329867510326459,1.268437888869145
1019,-0.13325251130789492,1.264631128056428
1021,-0.1363419395312901,1.263879460319327
1031,-0.15001166390134443,1.257911926271579
1033,-0.15238325141740322,1.2578076500833004
1039,-0.15876562961170437,1.255328090556994
1049,-0.16553459849193491,1.244400780307357
1051,-0.16672928822215155,1.2434275851732848
1061,-0.17083792065139564,1.2377150160273793
1063,-0.17129124441324878,1.236494376222832
1069,-0.17193279593329405,1.2339066396353253
1087,-0.16785615288669736,1.2252074347368136
1091,-0.16593689683077434,1.2223421502279843
1093,-0.1649223864843929,1.2228430326102535
1097,-0.16062474884760689,1.2150940545659796
1103,-0.15538690587686094,1.2124861700473992
1109,-0.14930350307396956,1.2084179165133346
1117,-0.13999985695228306,1.2048786058158751
1123,-0.13223358129941987,1.2016687372655424
1129,-0.12390082102929204,1.2006046757212594
1151,-0.10269573750613212,1.1845689748865122
1153,-0.10312560394512658,1.1833244191042425
1163,-0.10513320657767306,1.1791852468311415
1171,-0.11232592386731946,1.174299814057023
1181,-0.1198655457963085,1.1719944127892892
1187,-0.12360630270465797,1.1684461534064743
1193,-0.12679205567160864,1.1672731039978854
1201,-0.13039598420986187,1.1577487926595937
1213,-0.13922608299030545,1.1529378169877185
1217,-0.14155465878354584,1.150870569821019
1223,-0.1444782520147147,1.147697996285039
1229,-0.1467342212758712,1.1462318767813955
1231,-0.1473425558217802,1.1459569517973984
1237,-0.14876054475489,1.1430465483354526
1249,-0.14872281854875935,1.1337776528100585
1259,-0.14727982623378358,1.1292372543411044
1277,-0.14021541086840944,1.121764971816754
1279,-0.13909433806773294,1.1214200761526498
1283,-0.1366603230904034,1.120196405354975
1289,-0.13254083695034155,1.1175809072540706
1291,-0.1310452253008031,1.1169328979053867
1297,-0.12619293281092522,1.1152072555492616
1301,-0.12263310900781932,1.1149770461540665
1303,-0.12071205050938949,1.1138589983051341
1307,-0.11471783655048635,1.1059442409172944
1319,-0.10517582031383678,1.1018124619126475
1321,-0.10549691451187065,1.1013792324142255
1327,-0.10614793981679804,1.098606530452684
1361,-0.10597169089562083,1.0816708688124
1367,-0.11202699176999895,1.0791481313983717
1373,-0.11759285578034762,1.0770229166569847
1381,-0.1242223160577163,1.0750710489937678
1399,-0.13564403176674208,1.0679309592680497
1409,-0.1397488480657885,1.0651776439449527
1423,-0.1399862885156885,1.0542592909211679
1427,-0.14061225311819858,1.053474161182192
1429,-0.14083850978601303,1.0530122149171972
1433,-0.14111808954158372,1.0516074753780051
1439,-0.14110707585408105,1.050047563244386
1447,-0.14029553846514942,1.046650040755323
1451,-0.13955131365327397,1.0452972917266794
1453,-0.1390951446680364,1.0448833325919864
1459,-0.13739174181804809,1.0428762205004665
1471,-0.1324725330803963,1.0402978633036781
1481,-0.1266525965234557,1.0379922526432068
1483,-0.12264361476451607,1.0305991113890118
1487,-0.12023495035547851,1.0290726210813308
1489,-0.1189669980776935,1.0290016097909596
1493,-0.11630698779269488,1.0280282575568576
1499,-0.11201625463413835,1.0263739368183848
1511,-0.10241698984129978,1.0222055437753323
1523,-0.09158358969590186,1.0183520351502142
1531,-0.0843320631325826,1.0159756412204055
1543,-0.07795358670559532,1.0148472549503873
1549,-0.07440626377671894,1.0058305735192887
1553,-0.07344907138993419,1.0053331103238223
1559,-0.07737476836757225,1.0040202826566496
1567,-0.08544680204035873,1.0019369532166897
1571,-0.08928556230996196,1.000916844416909
1579,-0.096549807347901,0.9980585737461054
1583,-0.09996837852415993,0.9970113586014802
1597,-0.11076095966927699,0.992625050194791
1601,-0.11349966861618478,0.9933145693226041
1607,-0.11731437075385932,0.9912653277601752
1609,-0.11850751052044693,0.9907403753519578
1613,-0.12077962462897895,0.989528431042361
1619,-0.12267219037317018,0.9819233890323606
1621,-0.12361144798694197,0.9819936384275154
1627,-0.12619037676699552,0.9804566833954235
1637,-0.12969326097203138,0.9781462217616446
1657,-0.13376613849662594,0.9710384918737727
1663,-0.13425525017229256,0.9701946139931181
1667,-0.13440586249977038,0.9694770518031931
1669,-0.13443113716457777,0.9701726748812161
1693,-0.13028030640586596,0.958300492796163
1697,-0.1292059266319202,0.9570015228155728
1699,-0.12861772908422653,0.9564762342987533
1709,-0.1251847305717021,0.9543212933008769
1721,-0.12005132868670183,0.9505274202310842
1723,-0.11909654128184863,0.9499311294578878
1733,-0.11394126004592886,0.9468577926479999
1741,-0.10942051658257371,0.9471177080677297
1747,-0.10586440616627026,0.9450311315811647
1753,-0.10228397183616117,0.9429637342630065
1759,-0.09690011576554487,0.9354485975212752
1777,-0.08283174537838128,0.932293721738749
1783,-0.08113368616221675,0.9311577773084335
1787,-0.08191307972650927,0.9297015798165477
1789,-0.08227417708988533,0.9293967460675115
1801,-0.0840421258606269,0.9251384166611427
1811,-0.08500149880726876,0.9242507473606868
1823,-0.0855712555554946,0.9217149046439981
1831,-0.0884453383182228,0.9196955117187638
1847,-0.09408347541027592,0.9112679744811955
1861,-0.0980898898503843,0.9083794103524399
1867,-0.10003270327529099,0.9070975853277138
1871,-0.10177125676348348,0.9056612457264129
1873,-0.10260653329710318,0.9050286016899086
1877,-0.10420976059631588,0.9034922311730044
1879,-0.10497809410321024,0.9027909218724965
1889,-0.10849824254659671,0.9023547143977362
1901,-0.1120934298879263,0.8995204266765062
1907,-0.11374603452826429,0.8979784447849113
1913,-0.11430782961091733,0.8918948404785302
1931,-0.11629923680207194,0.8889114815691611
1933,-0.11639664851721403,0.8886905685222658
1949,-0.11630535483725751,0.8848136747302023
1951,-0.11618699108040859,0.8840670927797437
1973,-0.11338781270146817,0.8811523852802186
1979,-0.11217036583170359,0.8792464133712041
1987,-0.11026949854451451,0.8772776106033817
1993,-0.1067644588691444,0.8709468715819326
1997,-0.10558961323460471,0.8710328184273352
1999,-0.10497265413891348,0.8709561796032382
